post id,reason
23482,2
23487,2
23490,2
23496,2
23500,2
23501,2
23503,2
23504,2
23505,2
23507,2
23524,2
23556,2
23557,2
23560,2
23565,2
23566,2
23578,2
23579,2
23580,2
23590,2
23593,2
23596,2
23615,2
23637,2
23639,2
23642,2
23658,2
23662,2
23663,2
23665,2
23666,2
23668,2
23669,2
23672,2
23674,2
23676,2
23677,2
23680,2
23681,2
23682,2
23687,2
23689,2
23690,2
23691,2
23692,2
23694,2
23699,2
23700,2
23701,2
23703,2
23705,2
23706,2
23708,2
23709,2
23711,2
23714,2
23715,2
23717,2
23719,2
23720,2
23748,2
23750,2
23751,2
23752,2
23753,2
23754,2
23755,2
23756,2
23757,2
23758,2
23759,2
23760,2
23763,2
23806,2
23808,2
23810,2
23812,2
23813,2
23858,2
23861,2
23863,2
23864,2
23866,2
23867,2
23868,2
23869,2
23870,2
23871,2
23876,2
23882,2
23886,2
23913,2
23918,2
23920,2
23929,2
23934,2
23940,2
23942,2
23946,2
23948,2
23949,2
23954,2
23956,2
23959,2
23965,2
23971,2
23972,2
23987,2
23989,2
23991,2
23994,2
23995,2
24000,2
24001,2
24017,2
24018,2
24019,2
24029,2
24039,2
24042,2
24043,2
24064,2
24068,2
24073,2
24075,2
24077,2
24080,2
24102,2
24111,2
24115,2
24116,1
24119,2
24122,2
24123,2
24126,2
24134,2
24138,2
24139,2
24140,2
24142,2
24143,2
24144,2
24147,2
24148,2
24149,2
24154,2
24157,2
24159,2
24160,2
24162,2
24163,2
24166,2
24167,2
24172,2
24185,2
24186,2
24191,2
24197,2
24215,2
24216,2
24217,2
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,2
24226,2
24228,2
24231,2
24235,2
24237,2
24247,2
24248,2
24249,2
24250,2
24251,2
24313,2
24320,2
24322,2
24323,2
24331,2
24341,2
24346,2
24347,2
24350,2
24351,2
24353,2
24354,2
24360,2
24362,2
24365,2
24366,2
24372,2
24373,2
24374,2
24390,2
24391,2
24393,2
24397,2
24400,2
24406,2
24408,2
24409,2
24417,2
24454,2
24455,2
24464,2
24465,2
24466,2
24467,2
24470,2
24472,2
24474,2
24476,2
24477,2
24486,2
24503,2
24507,1
24508,2
24516,2
24519,2
24521,2
24522,2
24523,2
24524,2
24525,2
24526,2
24528,2
24539,2
24542,2
24548,2
24576,2
24578,2
24579,2
24580,2
24581,2
24582,2
24706,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,2
24717,2
24718,2
24719,2
24720,2
24721,2
24722,2
24723,2
24725,2
24729,2
24730,2
24731,2
24732,2
24733,2
24735,2
24736,2
24746,2
24747,2
24748,2
24750,2
24751,2
24752,2
24754,2
24757,2
24763,2
24764,2
24765,2
24770,2
24771,2
24774,2
24781,2
24814,2
24818,2
24819,2
24820,2
24821,2
24822,2
24823,2
24824,2
24825,2
24826,2
24827,2
24828,2
24829,2
24830,2
24831,2
24832,2
24833,2
24834,2
24835,2
24836,2
24837,2
24838,2
24839,2
24840,2
24841,2
24842,2
24843,2
24844,2
24845,2
24846,2
24847,2
24848,2
24849,2
24850,2
24851,2
24852,2
24853,2
24855,2
24858,2
24862,2
24863,2
24865,2
24866,2
24868,2
24870,2
24882,2
24893,2
24894,2
24896,2
24912,2
24914,2
24936,2
24937,2
24960,2
24964,2
24967,2
24968,2
24970,2
24982,2
24986,2
24988,2
24995,1
24996,1
24997,2
25007,2
25008,2
25012,2
25121,2
25124,2
25125,2
25135,2
25136,2
25137,2
25138,2
25139,2
25140,2
25141,2
25142,2
25143,2
25144,2
25145,2
25146,2
25147,2
25164,2
25165,2
25182,2
25184,2
25185,2
25186,2
25187,2
25188,2
25189,2
25190,2
25191,2
25192,2
25193,2
25194,2
25195,2
25196,2
25197,2
25198,2
25199,2
25200,2
25201,2
25202,2
25203,2
25204,2
25205,2
25206,2
25221,2
25227,2
25237,2
25238,2
25239,2
25240,2
25241,2
25242,2
25251,2
25255,2
25257,2
25264,2
25269,2
25300,2
25334,2
25337,2
25342,2
25344,2
25345,2
25346,2
25347,2
25348,2
25349,2
25350,2
25371,2
25374,2
25377,2
25381,2
25382,2
25389,2
25421,2
25427,2
25430,2
25440,2
25462,2
25477,2
25488,2
25490,2
25518,2
25519,2
25520,2
25521,2
25522,2
25529,2
25532,2
25537,2
25546,2
25555,2
25565,2
25577,2
25605,2
25606,2
25607,2
25608,2
25609,2
25610,2
25611,2
25612,2
25613,2
25614,2
25619,2
25620,1
25621,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25633,2
25634,2
25636,2
25643,2
25644,2
25646,2
25693,2
25718,2
25723,2
25727,2
25748,2
25751,2
25764,2
25771,2
25772,2
25776,2
25777,2
25778,2
25779,2
25786,2
25787,2
25796,2
25797,2
25798,2
25800,2
25801,2
25802,2
25803,2
25804,2
25805,2
25806,2
25807,2
25808,2
25809,2
25815,2
25819,2
25820,2
25822,2
25823,2
25834,2
25852,2
25853,2
25854,2
25857,2
25858,2
25863,2
25878,2
25900,2
25901,2
25906,2
25907,2
25911,2
25916,2
25919,2
25920,2
25921,2
25922,2
25923,2
25924,2
25925,2
25926,2
25929,2
25930,2
25933,2
25934,2
25935,2
25936,2
25941,2
25942,2
25960,2
25961,2
25962,2
25966,2
25974,2
25985,2
25986,2
25987,2
25988,2
25989,2
25990,2
25991,2
25992,2
25994,2
25995,2
25996,2
25997,2
25998,2
25999,2
26000,2
26001,2
26002,2
26003,2
26004,2
26024,2
26027,2
26028,2
26035,2
26058,2
26068,2
26094,2
26102,2
26103,2
26124,2
26125,2
26126,2
26131,2
26132,2
26133,2
26134,2
26135,2
26136,2
26137,2
26138,2
26140,2
26149,2
26151,2
26161,2
26164,2
26165,2
26166,2
26167,2
26168,2
26169,2
26170,2
26171,2
26172,2
26173,2
26174,2
26175,2
26176,2
26177,2
26178,2
26179,2
26180,2
26181,2
26186,2
26187,2
26188,2
26189,2
26190,2
26191,2
26192,2
26193,2
26194,2
26195,2
26196,2
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,2
26204,2
26206,2
26207,2
26208,2
26209,2
26210,2
26211,2
26212,2
26213,2
26214,2
26215,2
26216,2
26217,2
26218,2
26219,2
26220,2
26221,2
26222,2
26223,2
26224,2
26225,2
26226,2
26227,2
26230,2
26231,2
26232,2
26233,2
26235,2
26236,2
26238,2
26239,2
26241,2
26243,2
26244,2
26245,2
26246,2
26247,2
26249,2
26250,2
26251,2
26252,2
26253,2
26254,2
26255,2
26258,2
26259,2
26260,2
26261,2
26262,2
26263,2
26264,2
26265,2
26266,2
26267,2
26268,2
26269,2
26270,2
26271,2
26272,2
26273,2
26274,2
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26283,2
26284,2
26285,2
26286,2
26318,2
26319,2
26326,2
26328,2
26329,2
26330,2
26331,2
26332,2
26333,2
26334,2
26335,2
26336,2
26337,2
26338,2
26339,2
26340,2
26341,2
26343,2
26347,2
26361,2
26364,2
26366,2
26367,2
26369,2
26374,2
26414,2
26432,2
26434,2
26436,2
26437,2
26438,2
26439,2
26440,2
26442,2
26443,2
26444,2
26445,2
26446,2
26452,2
26453,2
26454,2
26455,2
26456,2
26457,2
26458,2
26459,2
26460,2
26461,2
26466,2
26468,2
26469,2
26478,2
26484,2
26485,2
26487,2
26502,2
26509,2
26511,2
26512,2
26513,2
26542,2
26550,2
26552,2
26554,2
26555,2
26556,2
26562,2
26582,2
26594,2
26598,2
26600,2
26611,2
26625,2
26630,1
26633,1
26635,2
26636,2
26637,1
26653,2
26669,2
26670,2
26714,2
26734,2
26800,2
26801,2
26855,2
26857,2
26859,2
26869,2
26907,2
26912,2
26917,2
26919,2
26930,2
26932,2
26935,2
26936,2
26943,2
26946,2
26948,2
26957,2
27006,2
27007,2
27008,2
27009,2
27043,1
27059,2
27063,2
27090,2
27116,2
27121,2
27123,2
27139,2
27142,2
27144,2
27146,2
27148,2
27150,2
27264,2
27267,2
27269,2
27271,2
27277,2
27281,2
27289,2
27290,2
27293,2
27300,2
27305,2
27330,2
27339,2
27340,2
27344,2
27346,2
27348,2
27404,2
27409,2
27416,2
27424,2
27442,2
27455,2
27456,2
27462,2
27481,2
27501,2
27509,2
27512,2
27514,2
27522,2
27526,2
27528,2
27530,2
27538,2
27540,2
27557,2
27568,2
27580,2
27653,2
27657,2
27658,2
27663,2
27667,2
27670,2
27690,2
27695,2
27703,2
27705,2
27720,2
27722,2
27726,2
27727,2
27741,2
27775,2
27776,2
27777,2
27786,2
27803,2
27804,2
27815,2
27837,2
27852,2
27855,2
27856,2
27857,2
27875,2
27877,2
27883,2
27885,2
27894,2
27919,2
27928,1
27929,2
27932,2
27934,2
27935,2
27939,2
27944,2
27946,2
27953,2
27958,2
27963,2
27977,2
27983,2
27987,1
27988,1
27989,1
27990,1
27991,1
27992,1
27997,2
27999,2
28001,2
28002,2
28016,2
28030,2
28036,2
28037,2
28049,2
28051,2
28064,2
28069,2
28078,2
28081,2
28085,2
28092,2
28098,2
28101,1
28162,2
28167,2
28171,2
28174,2
28175,2
28177,2
28178,2
28180,2
28181,2
28191,2
28333,2
28334,2
28335,2
28336,2
28337,2
28338,2
28339,2
28343,2
28350,2
28352,2
28355,2
28357,2
28358,2
28359,2
28360,2
28362,2
28363,2
28364,2
28365,2
28369,2
28370,2
28371,2
28372,2
28375,2
28376,2
28377,2
28378,2
28379,2
28380,2
28381,2
28382,2
28384,2
28385,2
28386,2
28387,2
28388,2
28392,2
28393,2
28394,2
28395,2
28397,2
28398,2
28399,2
28400,2
28401,2
28402,2
28403,2
28419,2
28420,2
28434,2
28437,2
28455,2
28461,2
28464,2
28473,2
28474,2
28476,2
28482,2
28483,2
28484,2
28486,2
28487,2
28488,2
28489,2
28490,2
28491,2
28492,2
28493,2
28494,2
28495,2
28496,2
28497,2
28498,2
28499,2
28500,2
28501,2
28502,2
28503,2
28505,2
28506,2
28507,2
28508,2
28509,2
28510,2
28518,2
28519,2
28544,2
28549,2
28551,2
28552,2
28553,2
28554,2
28555,2
28556,2
28558,2
28566,2
28574,2
28580,2
28605,2
28626,2
28627,2
28628,2
28629,2
28630,2
28631,2
28633,2
28634,2
28635,2
28636,2
28637,2
28638,2
28639,2
28643,2
28646,2
28695,2
28696,2
28700,2
28703,2
28735,2
28736,2
28738,2
28741,2
28743,2
28754,2
28773,2
28774,2
28785,2
28789,2
28799,2
28805,2
28808,2
28834,2
28835,2
28838,2
28839,2
28842,2
28847,2
28858,2
28871,2
28875,2
28881,2
28898,2
28903,2
28907,2
28910,2
28911,2
28912,2
28914,2
28915,2
28917,2
28918,2
28919,2
28936,2
28940,2
28948,2
28957,2
29007,2
29018,2
29020,2
29023,2
29031,2
29033,2
29035,2
29038,2
29040,2
29041,2
29065,2
29069,2
29075,2
29082,2
29083,2
29085,2
29092,2
29095,2
29099,2
29101,2
29144,2
29145,2
29154,2
29156,2
29186,2
29199,2
29205,2
29225,2
29227,2
29228,2
29231,2
29267,2
29268,2
29270,2
29273,2
29306,2
29310,2
29313,2
29315,2
29322,2
29323,2
29325,2
29327,2
29328,2
29329,2
29331,2
29332,2
29346,2
29351,2
29352,2
29377,2
29378,2
29379,2
29381,2
29382,2
29383,2
29385,2
29387,2
29388,2
29390,2
29394,2
29399,2
29402,2
29416,2
29435,1
29437,2
29474,2
29522,2
29529,2
29533,2
29534,2
29535,2
29558,2
29562,2
29569,2
29576,2
29581,2
29583,2
29584,2
29586,2
29590,2
29593,2
29594,2
29595,2
29598,2
29599,2
29604,2
29606,2
29607,2
29618,2
29624,2
29630,2
29634,2
29635,2
29637,2
29655,2
29658,2
29659,2
29661,2
29662,2
29663,2
29664,2
29673,2
29690,2
29702,2
29706,2
29707,2
29708,2
29718,2
29738,2
29739,2
29743,2
29755,2
29801,2
29802,2
29804,2
29815,2
29816,2
29817,2
29819,2
29820,2
29824,2
29828,2
29835,2
29836,2
29893,2
29907,2
29908,2
29937,1
29938,1
29953,2
29957,2
29958,2
29984,2
30004,2
30036,2
30037,2
30058,2
30068,2
30076,2
30082,2
30083,2
30088,2
30121,2
30160,2
30163,2
30170,2
30173,2
30174,2
30186,2
30190,2
30216,2
30224,2
30225,2
30226,2
30232,1
30253,2
30257,2
30278,2
30300,2
30304,2
30307,2
30313,2
30321,2
30327,2
30345,2
30346,2
30349,2
30351,2
30355,2
30357,2
30370,2
30373,2
30376,2
30380,2
30390,2
30395,2
30407,2
30408,2
30413,2
30415,2
30416,2
30418,2
30427,2
30428,2
30431,2
30447,2
30449,2
30452,2
30453,2
30454,2
30460,2
30469,2
30496,2
30500,2
30502,2
30540,2
30592,2
30594,2
30645,2
30647,2
30648,2
30650,2
30774,2
30776,2
30778,2
30779,2
30780,2
30784,2
30845,2
30873,2
30876,2
30885,2
30888,2
30889,2
30890,2
30897,2
30911,2
30912,2
30937,2
30939,2
30945,2
30959,2
30972,2
30973,2
30980,2
31000,2
31003,2
31019,2
31021,2
31032,2
31035,2
31057,2
31058,2
31060,2
31063,2
31072,2
31084,2
31086,2
31089,2
31101,2
31102,2
31125,2
31128,2
31129,2
31134,2
31144,2
31169,1
31170,1
31184,2
31197,2
31205,2
31208,2
31221,2
31225,2
31232,2
31234,2
31240,2
31242,2
31272,2
31278,2
31282,2
31283,2
31285,2
31293,2
31294,2
31295,2
31305,2
31306,2
31320,2
31326,2
31328,2
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31345,1
31348,1
31363,2
31379,2
31382,2
31388,2
31389,2
31390,2
31393,2
31406,2
31407,2
31409,2
31410,2
31435,2
31458,2
31461,2
31462,2
31470,2
31549,2
31577,2
31578,2
31579,2
31590,2
31636,2
31637,2
31638,2
31639,2
31643,2
31648,2
31655,2
31656,2
31662,2
31670,2
31673,2
31678,2
31680,2
31685,2
31688,2
31689,2
31690,2
31692,2
31693,2
31698,2
31705,2
31708,2
31709,2
31710,2
31711,2
31723,2
31727,2
31728,2
31734,2
31735,2
31740,2
31761,2
31765,2
31766,2
31772,2
31787,2
31788,2
31793,2
31805,2
31807,2
31809,2
31813,2
31818,2
31832,2
31847,2
31848,2
31866,2
31867,2
31868,2
31875,2
31876,2
31920,2
31921,2
31932,2
31946,2
31953,2
31962,2
31972,2
31997,2
32007,2
32008,2
32009,2
32010,2
32011,2
32012,2
32013,2
32014,2
32015,2
32023,2
32024,2
32025,2
32026,2
32027,2
32028,2
32029,2
32030,2
32031,2
32032,2
32034,2
32035,2
32053,2
32066,2
32067,2
32073,2
32080,2
32084,2
32094,2
32095,2
32099,2
32100,2
32111,2
32114,2
32115,2
32126,2
32153,2
32181,2
32187,2
32196,2
32202,2
32223,2
32245,2
32249,2
32250,2
32251,2
32254,2
32259,1
32261,1
32264,2
32265,2
32268,2
32269,2
32273,2
32276,2
32282,2
32293,2
32294,2
32318,2
32319,2
32320,2
32324,2
32327,2
32328,2
32330,2
32331,2
32332,2
32336,2
32337,2
32344,2
32345,2
32382,2
32383,2
32386,2
32387,2
32391,2
32394,2
32399,2
32413,2
32418,2
32424,2
32432,2
32446,2
32452,2
32458,2
32481,2
32489,2
32494,2
32500,2
32531,2
32539,2
32557,2
32561,2
32563,2
32566,2
32568,2
32574,2
32585,2
32602,2
32611,2
32615,2
32637,2
32645,2
32649,2
32660,2
32664,2
32665,2
32668,2
32670,2
32671,2
32685,2
32704,2
32706,2
32729,2
32735,2
32736,2
32737,2
32741,2
32746,2
32753,2
32756,2
32761,2
32765,2
32766,2
32794,2
32805,2
32806,2
32807,2
32811,2
32814,2
32823,2
32825,2
32829,2
32834,2
32849,2
32853,2
32860,2
32864,2
32866,2
32868,2
32871,2
32940,2
32942,2
32957,2
32962,2
32965,2
32966,2
32967,2
32968,2
32969,2
32976,2
32981,2
32991,2
32993,2
32995,2
33000,2
33002,2
33007,2
33017,2
33038,2
33040,2
33061,2
33062,2
33083,2
33091,2
33092,2
33093,2
33095,2
33107,2
33108,2
33109,2
33110,2
33111,2
33112,2
33113,2
33114,2
33115,2
33116,2
33117,2
33118,2
33119,2
33127,2
33131,2
33133,2
33139,2
33140,2
33149,2
33158,2
33162,2
33192,2
33196,2
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,2
33210,2
33217,2
33222,2
33223,2
33225,2
33227,2
33229,2
33232,2
33242,2
33244,2
33256,2
33259,2
33281,2
33295,2
33303,2
33307,2
33308,2
33331,2
33332,2
33337,2
33352,2
33362,1
33380,2
33396,2
33401,2
33402,2
33404,2
33406,2
33409,2
33411,2
33437,2
33440,2
33442,2
33443,2
33447,2
33448,2
33458,2
33460,2
33461,2
33462,2
33466,2
33493,2
33498,2
33505,2
33509,2
33515,2
33535,2
33538,2
33540,2
33541,2
33553,2
33573,2
33582,2
33584,2
33585,2
33613,2
33652,2
33661,2
33662,2
33673,2
33676,2
33701,2
33702,1
33708,2
33719,2
33720,2
33725,2
33730,2
33732,2
33735,2
33737,2
33741,1
33743,2
33744,2
33745,2
33746,2
33747,2
33748,2
33751,2
33763,2
33768,2
33771,2
33779,2
33780,2
33807,2
33810,2
33821,2
33823,2
33828,2
33850,2
33851,2
33854,2
33872,2
33873,2
33880,1
33888,2
33889,2
33891,2
33897,2
33900,2
33902,2
33904,2
33907,2
33908,2
33910,2
33934,2
33951,2
33974,2
33978,2
33996,2
34010,2
34077,2
34081,2
34082,2
34088,2
34092,2
34093,2
34094,2
34095,2
34096,2
34098,2
34147,2
34159,2
34167,2
34168,2
34169,2
34171,2
34172,2
34173,2
34180,2
34182,2
34183,2
34184,2
34185,2
34187,2
34214,2
34215,2
34228,2
34229,2
34231,2
34233,2
34235,2
34236,2
34237,2
34238,2
34247,2
34270,2
34296,2
34301,2
34316,2
34319,2
34350,2
34366,2
34370,2
34403,2
34404,2
34424,2
34447,2
34451,2
34452,2
34455,2
34459,2
34466,2
34497,2
34504,2
34512,2
34513,2
34514,2
34517,2
34520,2
34522,2
34523,2
34524,2
34528,2
34532,2
34533,2
34534,2
34537,2
34566,2
34587,2
34608,2
34633,2
34635,2
34646,2
34647,2
34648,2
34649,2
34650,2
34651,2
34652,2
34653,2
34654,2
34655,2
34656,2
34657,2
34658,2
34659,2
34660,2
34661,2
34662,2
34668,2
34669,2
34670,2
34685,2
34716,2
34717,2
34719,2
34721,2
34722,2
34724,2
34726,2
34727,2
34730,2
34732,2
34733,2
34736,2
34738,2
34742,2
34744,2
34746,2
34749,2
34752,2
34783,2
34788,2
34792,2
34794,2
34797,2
34798,2
34799,2
34809,2
34811,2
34820,2
34829,2
34840,2
34841,2
34877,2
34880,2
34882,2
34897,1
34933,2
34939,2
34940,2
34941,2
34947,2
34948,2
34951,2
34952,2
34953,2
34955,2
34956,2
34965,2
34966,2
34971,2
34972,2
34974,2
34976,2
34977,2
34978,2
34980,2
34981,2
34982,2
34983,2
34984,2
34985,2
34988,2
34989,2
34993,2
35001,2
35037,2
35051,2
35054,1
35075,2
35077,2
35080,2
35081,2
35084,2
35087,2
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,2
35095,2
35096,2
35097,2
35098,2
35099,2
35116,2
35147,2
35149,2
35150,2
35161,2
35163,2
35167,2
35168,2
35170,2
35171,2
35173,2
35175,2
35177,2
35188,2
35209,2
35213,2
35214,2
35215,2
35217,2
35218,2
35219,2
35221,2
35238,2
35260,2
35266,2
35267,2
35268,2
35284,2
35291,2
35300,2
35311,2
35314,2
35334,2
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35348,2
35368,2
35371,2
35376,1
35383,2
35389,2
35396,2
35397,1
35399,1
35411,3
35413,2
35423,2
35425,2
35433,1
35436,1
35437,2
35459,3
35460,3
35464,2
35470,2
35478,2
35483,2
35493,1
35500,1
35505,2
35512,1
35519,2
35520,2
35534,1
35559,2
35565,2
35572,2
35574,2
35581,2
35582,2
35589,2
35597,2
35602,2
35616,2
35624,2
35628,2
35631,2
35632,2
35635,2
35636,2
35640,2
35646,2
35652,1
35656,2
35662,2
35665,2
35679,2
35686,2
35687,2
35688,2
35689,2
35690,2
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,2
35699,2
35700,2
35722,2
35758,2
35760,1
35761,1
35762,1
35763,1
35777,2
35799,2
35810,2
35811,2
35812,2
35813,2
35814,2
35815,2
35819,2
35832,2
35834,2
35837,2
35839,2
35844,2
35855,2
35870,2
35877,2
35887,2
35890,1
35898,2
35904,2
35913,2
35920,2
35921,2
35931,2
35933,1
35972,2
35999,2
36007,2
36009,2
36012,2
36014,2
36015,2
36019,2
36020,2
36026,2
36032,2
36033,2
36056,2
36064,2
36065,2
36069,2
36076,2
36078,2
36082,2
36105,2
36106,2
36137,2
36161,2
36166,2
36178,2
36184,2
36185,2
36189,2
36195,2
36204,2
36217,2
36224,2
36226,2
36229,2
36231,2
36253,2
36257,2
36259,2
36280,2
36300,2
36302,2
36303,2
36304,2
36305,2
36306,2
36307,2
36308,2
36309,2
36312,2
36315,2
36317,2
36318,2
36320,2
36322,2
36328,2
36334,2
36335,2
36336,2
36337,2
36343,2
36346,2
36357,2
36361,2
36366,2
36369,2
36374,2
36379,2
36380,2
36389,2
36390,2
36397,2
36406,2
36410,2
36413,2
36414,2
36415,2
36416,2
36420,2
36423,2
36427,2
36433,2
36434,2
36440,2
36444,2
36446,2
36461,2
36465,2
36471,2
36523,2
36524,2
36525,2
36529,2
36530,2
36531,2
36532,2
36533,2
36538,2
36562,2
36567,2
36568,2
36570,2
36580,2
36581,2
36583,2
36584,2
36588,2
36635,2
36645,2
36647,2
36693,2
36712,2
36738,2
36781,2
36785,2
36786,2
36787,2
36788,2
36789,2
36803,2
36864,2
36874,2
36884,2
36888,2
36889,2
36898,2
36900,2
36908,2
36909,2
36912,1
36921,2
36932,2
36950,2
36962,2
36965,2
36969,2
36970,2
36972,2
36973,2
36974,2
36976,2
36989,2
36999,2
37000,2
37002,2
37058,2
37104,2
37109,2
37110,2
37113,2
37116,2
37121,2
37128,2
37141,2
37142,2
37143,2
37144,2
37146,2
37162,2
37165,2
37168,2
37196,2
37205,2
37228,2
37229,2
37230,2
37261,2
37263,2
37271,2
37286,2
37317,2
37329,2
37332,2
37342,2
37425,2
37469,2
37479,2
37487,2
37489,2
37492,2
37497,2
37498,2
37500,2
37503,1
37505,2
37506,2
37510,2
37512,2
37515,2
37516,2
37517,2
37518,2
37565,2
37568,2
37569,2
37581,2
37593,2
37607,2
37610,2
37611,2
37646,2
37673,2
37680,2
37694,2
37700,2
37701,2
37702,2
37705,2
37706,2
37707,2
37708,2
37710,2
37711,2
37715,2
37757,2
37876,2
37878,2
37879,2
37880,2
37881,2
37884,2
37886,2
37887,2
37888,2
37889,2
37890,2
37891,2
37893,2
37894,2
37895,2
37896,2
37897,2
37898,2
37899,2
37900,2
37901,2
37904,2
37905,2
37907,2
37913,2
37915,2
37916,2
37917,2
37918,2
37919,2
37920,2
37922,2
37925,2
37931,2
37936,2
37938,2
37980,2
37981,2
38018,1
38020,2
38022,2
38055,2
38059,2
38062,2
38065,1
38116,2
38124,1
38171,2
38172,2
38176,2
38177,2
38178,2
38179,2
38180,2
38181,2
38182,2
38183,2
38184,2
38186,2
38196,2
38208,2
38209,2
38210,2
38211,2
38212,2
38213,2
38214,2
38215,2
38216,2
38217,2
38218,2
38228,2
38229,2
38230,2
38231,2
38232,2
38233,2
38234,2
38235,2
38244,2
38247,2
38248,2
38249,2
38250,2
38251,2
38252,2
38253,2
38254,2
38255,2
38256,2
38257,2
38258,2
38259,2
38260,2
38261,2
38262,2
38263,2
38264,2
38265,2
38266,2
38267,2
38268,2
38269,2
38270,2
38271,2
38272,3
38273,2
38274,3
38276,2
38277,2
38278,2
38279,2
38280,2
38281,2
38282,2
38283,2
38284,2
38285,2
38286,2
38287,2
38288,2
38289,2
38290,2
38291,2
38292,2
38293,2
38294,2
38295,2
38296,2
38297,2
38298,2
38299,2
38300,2
38301,2
38302,2
38303,3
38304,3
38305,2
38306,2
38307,2
38311,3
38314,2
38315,2
38316,2
38321,2
38322,2
38323,2
38324,2
38325,2
38326,2
38327,2
38328,2
38330,2
38331,2
38333,2
38334,2
38335,2
38336,2
38337,2
38338,2
38339,2
38340,2
38341,2
38342,2
38343,2
38354,2
38356,2
38357,2
38358,2
38359,2
38360,2
38361,2
38362,2
38363,2
38364,2
38365,2
38367,2
38368,2
38369,2
38370,2
38371,2
38372,2
38376,2
38378,2
38379,2
38381,2
38382,2
38383,2
38384,2
38389,2
38390,2
38391,2
38392,2
38395,2
38396,2
38397,2
38410,2
38414,2
38431,2
38441,2
38493,2
38503,2
38504,2
38505,2
38506,2
38507,2
38508,2
38522,2
38547,2
38555,2
38556,2
38578,2
38579,2
38600,2
38601,2
38604,2
38605,2
38606,2
38607,2
38615,2
38616,2
38617,2
38618,2
38619,2
38621,2
38641,2
38645,2
38646,2
38664,2
38669,2
38670,2
38672,2
38673,2
38674,2
38680,2
38686,2
38688,2
38689,1
38714,2
38739,2
38741,2
38742,2
38743,2
38751,2
38753,2
38754,2
38757,2
38758,2
38760,2
38763,2
38764,2
38814,2
38826,2
38829,2
38848,2
38853,2
38858,2
38874,3
38885,2
38903,2
38907,2
38925,2
38953,2
38955,2
39065,2
39165,2
39171,2
39217,2
39267,2
39278,1
39284,1
39286,2
39287,1
39288,2
39290,2
39291,2
39294,2
39295,2
39323,2
39324,2
39328,2
39335,2
39343,2
39348,1
39349,1
39370,2
39371,2
39372,2
39402,2
39408,2
39427,2
39428,2
39430,2
39431,2
39432,2
39433,2
39439,2
39473,2
39477,2
39478,2
39479,2
39480,2
39481,2
39482,2
39484,2
39486,2
39488,2
39512,2
39523,2
39546,2
39558,2
39574,2
39589,2
39596,2
39599,2
39601,2
39612,2
39613,2
39623,2
39635,2
39638,2
39709,2
39710,2
39738,2
39761,2
39764,2
39765,2
39842,2
39846,2
39847,2
39848,2
39849,2
39850,2
39851,2
39852,2
39853,2
39854,2
39855,2
39856,2
39881,2
39883,2
39911,2
39941,2
39942,2
39951,1
39955,2
39957,2
39958,2
39966,2
39973,2
39974,2
40001,2
40019,2
40020,2
40029,2
40042,2
40099,2
40101,2
40109,2
40118,2
40120,2
40128,2
40138,2
40169,2
40188,2
40202,2
40254,2
40255,2
40256,2
40257,2
40258,2
40265,2
40267,2
40271,2
40288,2
40289,2
40291,2
40303,2
40313,2
40321,2
40340,2
40359,2
40360,2
40366,2
40375,2
40416,2
40519,2
40522,2
40548,2
40550,2
40555,2
40569,2
40570,2
40573,2
40574,2
40575,2
40576,2
40577,2
40578,2
40581,2
40582,2
40583,2
40584,2
40585,2
40586,2
40587,2
40588,2
40589,2
40590,2
40591,2
40592,2
40593,2
40594,2
40595,2
40598,2
40659,2
40666,2
40669,2
40672,2
40686,2
40726,2
40730,2
40746,2
40752,2
40754,2
40755,2
40763,2
40765,2
40769,2
40770,2
40787,2
40789,2
40797,2
40798,2
40801,2
40962,2
40989,2
41015,2
41051,2
41054,2
41058,2
41062,2
41069,2
41071,2
41074,2
41075,2
41076,2
41077,2
41078,2
41112,2
41179,2
41181,2
41184,2
41185,2
41186,2
41188,2
41194,2
41276,2
41277,2
41278,2
41279,2
41281,2
41283,2
41285,2
41293,2
41295,2
41346,2
41348,2
41349,2
41364,2
41366,2
41367,2
41368,2
41378,2
41387,2
41390,2
41392,2
41393,2
41396,2
41397,2
41398,2
41402,2
41405,2
41406,2
41409,2
41411,2
41425,2
41427,2
41448,2
41457,2
41459,2
41461,2
41462,2
41463,2
41464,2
41465,2
41466,2
41469,1
41475,1
41478,2
41479,2
41481,2
41482,2
41483,2
41484,2
41485,2
41487,2
41488,2
41489,2
41490,2
41491,2
41492,2
41493,2
41494,2
41495,2
41496,2
41501,2
41503,2
41504,2
41505,2
